Bestellnr,Autor/ Herausgeber,Titel,Verlag,Einband,Format,Gewicht in g,Auflage,Jahr,,Ort,Zustand (1-4),Sprachennr.,Sprache,ISBN,EAN,Seitenzahl/Umfang,Ihr Preis in �,zvab-Preis,Zustand-zvab,Illustrator,�bersetzer,Vor- oder Nachwort,Nachwort,weitere Mitwirkende,Untertitel,Originaltitel,aus der Reihe,Band,Schlagworte,Beschreibung,Zustandsbeschreibung,Lieferungsnr,Lieferant,Einkaufspreis in �,Aufgenommen am:,Menge,3860400644,Zustand-amazon,Standort,Kommission,Sparten-Nr.,Spartenbezeichnung,Einkaufsdatum,MwSt.,ebay,Notizen,Bild,alte Bestellnummer,ASIN,versandkennziffer,H�he,Breite,Tiefe,Suche,ebay-ID,Titel-Autor-anzahl
94548,"B�rne, Ludwig",B�rnes Werke in zwei B�nden,Volksverlag Weimar,Leinen (Hardcover) mit Goldpr�gung,,700,Erste Auflage,1959,,Weimar,3,1,,,,"(50)+330, 448",8,,,Horst Erich Wolter (Einband) ,,Helmut Bock und Walter Dietze,,Nationale Forschungs- und Gedenkst�tten der Klassischen deutschen Literatur in Weimar (Herausgeber),"Erster Band: Dramaturgische Bl�tter, Erz�hlungen, Vermischte Aufs�tze, Schilderungen aus Paris + Zweiter Band: Briefe aus Paris, Menzel, der Franzosenfresser",,BDK Bibliothek deutscher Klassiker,,,"mit Leseb�ndchen, ","deutlich berieben und besto�en mit kleinen Randl�suren, leicht nachgedunkelt, Vorbesitzernamenseintrag",1472,,,07.05.21,2,,,740+88,,795,,,7,,,,,,,19,12,5,,,
16026,"Apollinaire, Guillaume",Unterm Pont Mirabeau - Gedichte,Volk und Welt,Klappbroschur (Paperback) mit Pergaminumschlag,,400,1. Auflage,1971,,Berlin (DDR),2,1,,,,181,10,,,Holzschnitt von Raoul Dufy - Hurst Hussel und Lothar Reher (Einband),,,Thea Mayer (Herausgeberin),,,,Lyrik international (Wei�e Reihe),,,zweisprachig in franz�sischer und deutscher Sprache,"leicht berieben und besto�en mit Randl�suren, Pergaminumschlag etwas randl�diert, leicht nachgedunkelt, ",3198,,,05.01.22,2,,,781+d,,1030,,,7,,,,,,,22,13,2,,,
63034,"Helbling, Hanno (Herausgeber)","Die Jagd - Mythos, Metapher, Motiv - Eine Anthologie",Insel,Buntpapierpappband (Hardcover),,170,1. Auflage,1993,,"Frankfurt am Main, Leipzig",2,1,,3458191356,,69+(2),5,,,,,,,,,,IB Insel-B�cherei,1135,,Mit farbigen Abbildungen - Mit dem Titelschild 'Methapher',"leicht berieben und besto�en, ",2686,,,25.07.18,2,,,748,,1357,,,7,,,,,,,19,13,1,,,
86166,"Makanin, Wladimir",Der kaukasische Gefangene - Drei Erz�hlungen,Luchterhand,Pappband (Hardcover) mit Schutzumschlag,,400,,2005,,M�nchen,2,1,,3630871550,,238,5,,,,aus dem Russischen von Annelore Nitschke,,,,,,,,,,"leicht berieben und besto�en mit kleinen Randl�suren, gekennzeichnetes M�ngelexemplar, ",1157,,,29.05.17,4,,,400+lp052,,1327,,,7,,,,,,,21,13,3,,,
22980,"Wittstock, Uwe",Marseille 1940 - Die gro�e Flucht der Literatur,C.H.Beck,Pappband (Hardcover) im Schutzumschlag,23 x 15 x 4 cm - Gro�-Oktav,580,1. Auflage,2024,,M�nchen,2,1,Deutsch,,9783406814907,351,"21,50",,"21,5",,,,,,,,,,"Literatur, Rhetorik, Literaturwissenschaft","Leseexemplar - 351 Seiten : mit 28 Abbildungen und 2 Karten ; AUF DER FLUCHT VOR HITLER: ALS DIE SCHRIFTSTELLER EUROPA VERLIE�EN - Juni 1940: Hitlers Wehrmacht hat Frankreich besiegt. Die Gestapo fahndet nach Heinrich Mann und Franz Werfel, nach Hannah Arendt, Lion Feuchtwanger und unz�hligen anderen, die seit 1933 in Frankreich Asyl gefunden haben. Derweil kommt der Amerikaner Varian Fry nach Marseille, um so viele von ihnen wie m�glich zu retten. Uwe Wittstock erz�hlt die aufw�hlende Geschichte ihrer Flucht unter t�dlichen Gefahren. - Es ist das dramatischste Jahr der deutschen Literaturgeschichte. In Nizza lauscht Heinrich Mann bei Bombenalarm den Nachrichten von Radio London. Anna Seghers flieht mit ihren Kindern zu Fu� aus Paris. Lion Feuchtwanger sitzt in einem franz�sischen Internierungslager gefangen, w�hrend die SS-Einheiten n�herr�cken. Sie alle geraten schlie�lich nach Marseille, um von dort einen Weg in die Freiheit zu suchen. Hier �bergibt Walter Benjamin seinen letzten Essay an Hannah Arendt, bevor er zur Flucht �ber die Pyren�en aufbricht. Hier kreuzen sich die Wege zahlreicher deutscher und �sterreichischer Schriftsteller, Intellektueller, K�nstler. Und hier riskieren Varian Fry und seine Mitstreiter Leib und Leben, um die Verfolgten au�er Landes zu schmuggeln. Szenisch dicht und feinf�hlig erz�hlt Uwe Wittstock von unfassbarem Mut und gr��ter Verzweiflung, von trotziger Hoffnung und Mitmenschlichkeit in d�sterer Zeit. - ""Lieber Feuchtwanger, wir brauchen Mut heute. Wie viel Prozent Hoffnung geben Sie uns?"" ""Wie viel Hoffnung? F�nf Prozent."" - �ber die Flucht von Heinrich Mann, Anna Seghers, Franz Werfel, Hannah Arendt, Lion Feuchtwanger, Walter Benjamin und vielen anderen - Eine szenisch dichte Chronik von Mut, Verzweiflung und Mitmenschlichkeit - Marseille 1940: Wo sich die Wege zahlreicher Schriftsteller und Intellektueller kreuzten",minimale Lagerspuren,3447,,,10.02.24,1,,,613,,1216,Drittes Reich ,,7,,,Gro�-Oktav,,,0,23,15,4,,,
88135,Liesegang,Det fiel mir uff,Buchwarte-Verlag Lothar Blanvalet,Pappband (Hardcover),,300,41.-50. Tausend,1940,,Berlin,3,1,,,,133,6,,,,,,,,Heitere Geschichten und Bilder,,,,,"Frakturschrift,  ","deutlich berieben und besto�en mit Randl�suren, deutlich nachgedunkelt, R�cken mit kleiner Tesareparatur, Vorderdeckel etwas verzogen",1765,,,28.02.18,2,,,400+lp072,,987,,,7,,,,,,,19,12,2,,,
16023,"Paz, Octavio","W�rter, die Welt zu versiegeln - (Gedichte)",Volk und Welt,Klappbroschur (Paperback) mit Pergaminumschlag,,300,1. Auflage,1987,,Berlin (DDR),2,1,,3353002014,,156+(4),6,,,Carola Ludwig (Illustration) - Hurst Hussel und Lothar Reher (Einband),aus dem Spanischen nachgedichtet von Fritz Vogelgsang,,Carlos Marroquin (Herausgeber) ,,,,Lyrik international (Wei�e Reihe),,,"zweisprachig in spanischer und deutscher Sprache, mit einer Werbeblattbeilage","leicht berieben und besto�en mit Randl�suren, leicht nachgedunkelt, ",3198,,,25.06.21,3,,,781+d,,1030,,,7,,,,,,,22,13,2,,,
93980,"Knobloch, Heinz sowie Alfred Etzold, Joachim Fait und Peter Kirchner",J�dische Friedh�fe in Berlin,Henschelverlag Kunst und Gesellschaft (Henschel),illustrierter Pappband (Hardcover),,600,2. Auflage,1987,,Berlin (DDR),2,1,,3362001467,,159,6,,,,,,,,,,,,,,"leicht berieben und besto�en mit kleinen Randl�suren, ",3275,,,28.01.22,3,,,692+lp025,,987,,,7,,,,,,,25,18,2,,,
74681,"Jaeger, Hans",Die Bibel der Anarchie,Merlin,Leinen (Hardcover) mit Schutzumschlag,,550,1. Auflage,1997,,Gifkendorf,2,1,,3926112735,,446,5,,,,aus dem Norwegischen von Henning Boetius,,,,,,,,,,"leicht berieben und besto�en mit kleinen Randl�suren, ",2155,,,14.10.19,3,,,537+lp008,,8,,,7,,,,,,,21,13,3,,,
42374,"Br�ckner, Heinrich",Bevor ein Kind geboren wird + Wenn dein Kind dich fragt,Der Kinderbuchverlag ,Halbleinenpappband (Hardcover) + Broschur,,270,1. Auflage,1966,,Berlin (DDR),3,1,,,,"62, 42","8,95",,,"Preu�, Gerhard (Illustrationen)",,,,,,,,,"RATGEBER, KINDER, SEXUALIT�T",ab 10 Jahren,"deutlich berieben und besto�en mit Randl�suren, leicht nachgedunkelt, mit Namenseintragung eines Vorbesitzers, ",1374,Kanis,0,28.05.13,1,,,48,,1346,,,7,,,,,,,20,15,"1,5",,,
12744,"Fassbinder, Maria",Die Selige Agnes von Prag,St. Benno - Verlag GmbH,Paperback,,130,,1961,,Leipzig,2,,,,,137,5,,,"Stein, Friedrich (Einband)",,,"Fassbinder, Klara-Marie (Bearbeitung und Nachwort)","Hoffmann, Hermann (Reihenherausgeber)",Eine k�nigliche Klarissin,,Buchreihe Katholische Lebensbilder,,"BIOGRAFIE, CHRISTENTUM, RELIGION",,"Einband leicht berieben,",,Familie Wolff,,11.03.07,,,,,,852,Frauen,29.11.06,,,,,,,,,,,,,
19952,"Rave, Paul Ortwin",Wilhelm von Humboldt und das Schloss zu Tegel,Gebr. Mann,Halbleinen (Hardcover) mit Schutzumschlag,,310,2. Auflage,1956,,Berlin (West),2,1,,,,182,15,,,Walter Tiemann (Einband),,,,,,,,,,mit einigen Abbildungen,"leicht berieben und besto�en mit kleinen Randl�suren, ",2716,Weinland,#DIV/0!,25.04.18,1,,,400,,987,Berlin ,,7,,,,,,,19,12,"2,5", Wilhelm von Humboldt und das Schloss zu Tegel rave koehler,,
15288,"Demps, Laurenz sowie Ingo Materna, Eckhard M�ller-Mertens, Helga Schultz und Heinz Seyer",Geschichte Berlins von den Anf�ngen bis 1945,Dietz,Original-Leinen (Hardcover) mit Schutzumschlag ,21 x 14 x 5 cm - Oktav,950,,1987,1987,Berlin (DDR),2,1,Deutsch,3320008293,,755,6,,,Wolfgang Gottschalk (Bildredaktion),,,,,,,,,,288 Abbildungen und Karten,"Schutzumschlag deutlich berieben, sonst guter Zustand,",3338,Thiele - ,"6,43",15.03.22,1,,,695,,987,Berlin ,,7,,,Oktav,,,1,21,14,5,,,
51411,"Albrecht, E. (Emil, Bearbeitung)",Wanderbuch f�r die Mark Brandenburg und angrenzende Gebiete - Erster Teil,Alexius Kiessling (Kie�ling),Broschur (Paperback),17 x 11 x 3 cm - Klein-Oktav,200,sechste Auflage,1904,,Berlin,3,1,Deutsch,,,VIII+146,14,,,,,,,,Erster Teil: N�here Umgebung Berlins,,Kiesslings Reiseb�cher,,,"Mit 13 Karten (farbig, komplett), Frakturschrift, ","stark berieben und besto�en mit Randl�suren, kleinen Einrissen, Eselsohren, leicht nachgedunkelt, R�cken etwas besch�digt",2768,Laden-Sammelnummer,"1,25",17.01.22,1,,,180,,988,Brandenburg ,,7,,,Klein-Oktav,,,0,17,11,3,,,
78552,(Meyers),Riesengebirge und die Grafschaft Glatz,Bibliographisches Institut,Halbleinen (Hardcover),,229,15. Auflage,1906,,Leipzig und Wien,4,1,,,,XIV+274+16,15,,,,,,,,,,Meyers Reiseb�cher,,,"Mit 15 Karten, 6 Pl�nen und 2 Panoramen","stark berieben und besto�en mit Randl�suren, leicht nachgedunkelt, Karten komplett, aber randl�diert und mit Tesareparaturen, einmal wurde die aufgeplatzte Bindung mit Tesa repariert, mit einem Stempel eines Vorbesitzers, ",2404,,,06.12.16,1,,,400,,1234,,,7,,,,,,,16,"10,6",2,,,
22974,"Rilke, Rainer Maria",Duineser Elegien und zugeh�rige Gedichte 1912-1922,Wallstein,Leinen (Hardcover) im Schutzumschlag,,650,,2023,,G�ttingen,2,1,Deutsch,,9783835354654,494+(2),25,Inhaltsverzeichnis unter http://d-nb.info/1287308597/04,,,,,,herausgegeben von Christoph K�nig,,,"Rainer Maria Rilke: Werke, historisch-kritische Ausgabe",,Deutsche Literatur ; B Belletristik,"mit Leseb�ndchen, - Der fulminante Auftakt einer ma�geblichen und erstmals vollst�ndigen Rilke-Edition, die tiefe Einblicke in Rilkes Schaffensprozess gew�hrt und zur Entschl�sselung seines ebenso popul�ren wie herausfordernden, stets aktuellen Werkes beitr�gt. - Von den ersten Versen der �Duineser Elegien�, �Wer, wenn ich schriee, h�rte mich aus der Engel / Ordnungen?� bis zur letzten Strophe: �Und wir, die an steigendes Gl�ck / denken, empf�nden die R�hrung, / die uns beinah best�rzt, / wenn ein Gl�ckliches f�llt.� leben die zehn darin versammelten Gedichte in unserem kulturellen Ged�chtnis. - Zum ersten Mal wird in dieser Edition der philologisch gesicherte Text dieses zwischen 1912 und 1922 entstandenen Zyklus pr�sentiert, der sich auf eine bislang unbekannte, weitl�ufige Materiallage st�tzt. Darunter sind Rilkes Vorarbeiten, die Reinschriften der Gedichte und zahllose Abschriften, die er im Freundeskreis verschenkte. Im selben Zeitraum wie die �Duineser Elegien� sind viele �sthetisch vollendete Gedichte entstanden, die eine N�he zum Zyklus besa�en, doch nicht zur Langform von Rilkes Elegien passten. Rilke sch�tzte diese Gedichte sehr und h�tte gern neben dem Zyklus einen zweiten Band mit dem Titel �Fragmentarisches / (der �Duineser Elegien� zweiter Theil)� ver�ffentlicht. Dazu kam es nicht. - Diesen Werkkomplex pr�sentiert die neue Ausgabe erstmals systematisch. So wird den Lesenden erm�glicht, durch die Aura der Gedichte hindurch zu sehen und den kreativen Schaffensprozess nachzuvollziehen.",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,1897,Gesamtausgaben ,,,,,Oktav,,,1,20,13,5,,,
22975,"Moritz, Rainer",Das Schloss der Erinnerungen - Roman,Oktopus (bei Kampa),illustrierter Original-Pappband (Hardcover),,320,,2022,,Z�rich,2,1,Deutsch,,9783311300311,200+(8),10,,,,,,,,,,,,Deutsche Literatur ; B Belletristik,200 Seiten ; 19 cm ;  ; ,minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,19,13,2,,,
22976,"Millard, Candice",Der Fluss der G�tter - die abenteuerliche Expedition zu den Quellen des Nils,S. Fischer,Pappband (Hardcover) im Schutzumschlag,,700,,2023,,Frankfurt am Main,2,1,Deutsch,,9783103975338,412+(4),18,Inhaltsverzeichnis unter http://d-nb.info/1285994876/04,,,aus dem Englischen von Irmengard Gabler,,,,,River of the gods,,,"Geografie, Reisen","mit Leseb�ndchen, 412 Seiten : Illustrationen, Karten ; W�hrend die europ�ischen Gro�m�chte zahllose Entdecker entsenden, um die unbekannten Winkel der Welt zu erforschen, entflammt auf dem Kontinent eine rauschhafte Faszination f�r das Alte �gypten. Um das jahrtausendealte Geheimnis um den Ursprung des Nils zu l�ften, begeben sich der exzentrische Richard Burton, ein Sprachgenie und dekorierter Soldat, und der fromme Aristokrat und passionierte J�ger John Speke im Auftrag der englischen Krone 1857 auf eine gef�hrliche Mission. Als wahrer Held ihres Abenteuers entpuppt sich jedoch der befreite Sklave Sidi Bombay, dessen Mut und Einfallsreichtum von der imperialen Geschichtsschreibung vergessen wurden. - Vor dem Hintergrund der europ�ischen Ausbeutung des afrikanischen Kontinents erz�hlt Candice Millard in �Der Fluss der G�tter� mitrei�end und fundiert von einer der wichtigsten Expeditionen der Geschichte.",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,1365,Reiseerz�hlungen ,,,,,Oktav,,,0,22,15,4,,,
22977,"Nickel, Eckhart",Von unterwegs,Piper,illustrierter Original-Pappband (Hardcover),,440,,2021,,M�nchen,2,1,Deutsch,,9783492070874,283+(4),10,Inhaltsverzeichnis unter http://d-nb.info/1219863432/04,,,,,,,,,,,"Geografie, Reisen","283 Seiten : Illustrationen ; Mit diesen Reiseerz�hlungen l�sst sich die Welt neu entdecken. - Dem detektivischen Blick des flanierenden Enthusiasten entgeht kein noch so kleines Detail, w�hrend sein bildungsb�rgerlich gepr�gter Kopf das gro�e Ganze im Blick beh�lt. Eckhart Nickel verbindet stilistischen Feinsinn mit der Zur�ckhaltung eines Gentleman-Travellers, der die bereisten Orte und die Menschen, denen er begegnet, behutsam f�r sich selbst sprechen l�sst. Geschichten, denen man dieser Tage gerne lesend von zu Hause aus folgt: so absurd, komisch und aufregend wie das Reisen selbst. - �Nickel hat diesen elegant-witzigen Dandy-Blick auf die Welt. Wenn er von seinen Reisen erz�hlt, ist das fast noch besser als selbst hinzufahren.� Katja Eichinger",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,21,13,3,,,
22978,"Kershaw, Ian",Der Mensch und die Macht: �ber Erbauer und Zerst�rer Europas im 20. Jahrhundert,Deutsche Verlags-Anstalt (DVA),Pappband (Hardcover) im Schutzumschlag,,930,1. Auflage,2022,,M�nchen,2,1,Deutsch,,9783421048936,588+(4),15,Inhaltsverzeichnis unter http://d-nb.info/1254688528/04,,,aus dem Englischen von Klaus-Dieter Schmidt,,,,,Personality and power,,,Europa ; Staatsoberhaupt ; Politische F�hrung ; Macht ; Geschichte 1917-1998 ; 940 Geschichte Europas ; 320 Politik,"588 Seiten : Illustrationen ; Wie gro� ist der Einfluss Einzelner auf den Lauf der Geschichte? Bestsellerautor Ian Kershaw �ber die pr�gendsten politischen Pers�nlichkeiten des 20. Jahrhunderts: Lenin, Mussolini, Hitler, Stalin, Churchill, De Gaulle, Adenauer, Franco, Tito, Thatcher, Gorbatschow und Kohl - Der englische Historiker Ian Kershaw ist einer der besten Kenner und kl�gsten Erkl�rer der europ�ischen Geschichte im 20. Jahrhundert. In seinem neuen Buch betrachtet er diese unter dem Aspekt m�chtiger Menschen und ihres Einflusses: Wie weit haben Politiker mit ihren Entscheidungen den turbulenten Lauf der Geschichte bestimmt? Wie weit wurden sie von den Umst�nden getrieben? Welche sind die Voraussetzungen f�r die Erlangung von Macht und welche Eigenschaften bringen politische Anf�hrer mit? In zw�lf Portr�ts von Lenin bis Helmut Kohl ergr�ndet Ian Kershaw die machtvollen Figuren des 20. Jahrhunderts, die Europa im Guten wie im Schlechten geformt haben, und analysiert dabei grunds�tzlich die M�glichkeiten und Grenzen �starker"" F�hrungspers�nlichkeiten.",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,1221,Europ�ische Geschichte ,,,,,Gro�-Oktav,,,1,24,17,5,,,
22979,"Wildt, Michael",Zerborstene Zeit - deutsche Geschichte 1918 bis 1945,C.H. Beck,Pappband (Hardcover) im Schutzumschlag,,920,,2022,,M�nchen,2,1,Deutsch,,9783406776601,638+(2),15,Inhaltsverzeichnis unter http://d-nb.info/1228888582/04,,,,,,,,,Neue deutsche Geschichte,9,Deutschland ; Geschichte 1918-1945 ; 943 Geschichte Deutschlands,"mit Leseb�ndchen, 638 Seiten : Illustrationen ; 22 cm ; Neue deutsche Geschichte ; Band 9 ",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,1221,Europ�ische Geschichte ,,,,,Gro�-Oktav,,,1,23,15,5,,,
22980,"Wittstock, Uwe",Marseille 1940 - Die gro�e Flucht der Literatur,C.H.Beck,Pappband (Hardcover) im Schutzumschlag,,580,1. Auflage,2024,,M�nchen,2,1,Deutsch,,9783406814907,351,18,,45337,,,,,,,,,,"Literatur, Rhetorik, Literaturwissenschaft","Leseexemplar - 351 Seiten : mit 28 Abbildungen und 2 Karten ; AUF DER FLUCHT VOR HITLER: ALS DIE SCHRIFTSTELLER EUROPA VERLIE�EN - Juni 1940: Hitlers Wehrmacht hat Frankreich besiegt. Die Gestapo fahndet nach Heinrich Mann und Franz Werfel, nach Hannah Arendt, Lion Feuchtwanger und unz�hligen anderen, die seit 1933 in Frankreich Asyl gefunden haben. Derweil kommt der Amerikaner Varian Fry nach Marseille, um so viele von ihnen wie m�glich zu retten. Uwe Wittstock erz�hlt die aufw�hlende Geschichte ihrer Flucht unter t�dlichen Gefahren. - Es ist das dramatischste Jahr der deutschen Literaturgeschichte. In Nizza lauscht Heinrich Mann bei Bombenalarm den Nachrichten von Radio London. Anna Seghers flieht mit ihren Kindern zu Fu� aus Paris. Lion Feuchtwanger sitzt in einem franz�sischen Internierungslager gefangen, w�hrend die SS-Einheiten n�herr�cken. Sie alle geraten schlie�lich nach Marseille, um von dort einen Weg in die Freiheit zu suchen. Hier �bergibt Walter Benjamin seinen letzten Essay an Hannah Arendt, bevor er zur Flucht �ber die Pyren�en aufbricht. Hier kreuzen sich die Wege zahlreicher deutscher und �sterreichischer Schriftsteller, Intellektueller, K�nstler. Und hier riskieren Varian Fry und seine Mitstreiter Leib und Leben, um die Verfolgten au�er Landes zu schmuggeln. Szenisch dicht und feinf�hlig erz�hlt Uwe Wittstock von unfassbarem Mut und gr��ter Verzweiflung, von trotziger Hoffnung und Mitmenschlichkeit in d�sterer Zeit. - ""Lieber Feuchtwanger, wir brauchen Mut heute. Wie viel Prozent Hoffnung geben Sie uns?"" ""Wie viel Hoffnung? F�nf Prozent."" - �ber die Flucht von Heinrich Mann, Anna Seghers, Franz Werfel, Hannah Arendt, Lion Feuchtwanger, Walter Benjamin und vielen anderen - Eine szenisch dichte Chronik von Mut, Verzweiflung und Mitmenschlichkeit - Marseille 1940: Wo sich die Wege zahlreicher Schriftsteller und Intellektueller kreuzten",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,1216,Drittes Reich ,,,,,Gro�-Oktav,,,0,23,15,4,,,
22981,"Murakami, Haruki",Die Stadt und ihre ungewisse Mauer - Roman,DuMont,Pappband (Hardcover) im Schutzumschlag,,880,1. Auflage,2024,,K�ln,2,1,Deutsch,,9783832168391,637+(2),20,,,,aus dem Japanischen von Ursula Gr�fe,,,,,Machi to futashikana kabe,,,Literatur ; B Belletristik,"mit Leseb�ndchen - Eine ummauerte Stadt, die nur betreten kann, wer seinen eigenen Schatten zur�ckl�sst: Hier lebt das wahre Ich des M�dchens, in das sich der namenlose Erz�hler mit siebzehn Jahren unsterblich verliebt. Er macht sich auf die Suche, gelangt in die Stadt und ihre geheimnisvolle Bibliothek, doch das M�dchen erkennt ihn nicht mehr. - Unter r�tselhaften Umst�nden ger�t der Erz�hler zur�ck in die Welt jenseits der Mauer. Er zieht nach Tokio, arbeitet im Buchhandel, hat wechselnde Freundinnen. Aber er kann das M�dchen nicht vergessen. Schlie�lich k�ndigt er und nimmt eine Stelle in einer alten B�cherei in der Pr�fektur Fukushima an. Die Erinnerung an die ummauerte Stadt kehrt mit aller Macht zur�ck, die Realit�t ger�t knirschend ins Wanken � und der Erz�hler muss sich fragen, was ihn an diese Welt bindet. - Der neue gro�e Roman von Haruki Murakami: ein melancholischer, z�rtlicher und philosophischer Roman �ber eine verlorene Liebe, die Suche nach dem Selbst und die M�glichkeit, Mauern zu �berwinden.",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,1,22,15,5,,,
22982,"Tergit, Gabriele",Effingers - Roman,btb,Broschur (Paperback),,780,5. Auflage,2020,,M�nchen,2,1,Deutsch,,9783442719723,898+(14),10,,,,,,mit einem Nachwort von Nicole Henneberg,,,,,,Deutsche Literatur ; B Belletristik,"�Effingers� ist ein Familienroman � eine Chronik der Familie Effinger �ber vier Generationen hinweg. Au�er dass sie Juden sind, unterscheidet sich ihr Schicksal in nichts von dem anderer gutsituierter gebildeter B�rger im Berlin der Jahrhundertwende. Alle fahren sie im sich immer wiederholenden Lebenskarussell, das sich durch Gl�ck, Schmerz, Leichtsinn, Erfolg und Scheitern dreht. Erst als der Nationalsozialismus sich breitmacht, wird aus dem deutschen Schicksal der Effingers ein j�disches.","leicht berieben und besto�en, R�ckenknicke",3434,Heine - ,"2,7",,1,,,,,8,sonstiges,,,,,Oktav,,,1,20,14,5,,,
22983,"Versteeg, Wytske",Die goldene Stunde - Roman,Klaus Wagenbach,Pappband (Hardcover) im Schutzumschlag,,470,,2024,,Berlin,2,1,Deutsch,,9783803133649,234+(6),15,,,,aus dem Niederl�ndischen von Christiane Burkhardt,,,,,Het gouden uur,Quartbuch,,Literatur ; B Belletristik,Leseexemplar,minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,22,15,3,,,
22984,"Finkelstein, Daniel","Hitler, Stalin, meine Eltern & ich - eine unwahrscheinliche �berlebensgeschichte",Hoffmann und Campe,Pappband (Hardcover) im Schutzumschlag,,760,1. Auflage,2024,,Hamburg,2,1,Deutsch,,9783455016666,512+(16 ungez�hlte Bildtafeln),16,Inhaltsverzeichnis unter http://d-nb.info/1285490452/04,,,aus dem Englischen von Barbara Schaden,,,,,"Hitler, Stalin, mum and dad",,,"Biografie, Genealogie, Heraldik ; 940 Geschichte Europas","512 Seiten, 16 ungez�hlte Seiten Bildtafeln : Illustrationen ",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,548,weitere,,,,,Oktav,,,1,22,15,5,,,
22985,"Silvera, Adam",Am Ende sterben wir sowieso,Arctis,illustrierter Original-Pappband (Hardcover),,630,"Deutsche Erstausgabe, 1. Auflage",2018,,Z�rich,2,1,Deutsch,,9783038800194,364+(4),12,,,,aus dem amerikanischen Englisch von Katharina Diestelmeier,,,,,Adam Silvera: They both die at the end,,, Kinder- und Jugendliteratur,,"minimale Lagerspuren, Becherspur auf dem Deckel (siehe Foto)",3434,Heine - ,"2,7",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,22,15,4,,,
22986,"Saviano, Roberto",Aufschrei: 30 Anst��e f�r eine mutigere Welt,Hanser,Pappband (Hardcover) im Schutzumschlag,,800,1. Auflage,2022,,M�nchen,2,1,Deutsch,,9783446273047,507+(4),10,Inhaltsverzeichnis unter http://d-nb.info/1244422371/04,,,aus dem Italienischen von Annette Kopetzki,,,,,Gridalo,,,"Widerstand ; Protest ; Wahrheit ; Unterdr�ckung ; 300 Sozialwissenschaften, Soziologie, Anthropologie ; 320 Politik","mit Leseb�ndchen, 507 Seiten : Illustrationen ; ",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,724,Zeitgeschehen,,,,,Oktav,,,1,22,15,5,,,
22987,"Albrecht, Harro",Schmerz - eine Befreiungsgeschichte,Pattloch,Pappband (Hardcover) im Schutzumschlag,,880,Deutsche Erstausgabe,2015,,M�nchen,2,1,Deutsch,,9783629130389,607,10,Inhaltsverzeichnis unter http://d-nb.info/1060797542/04,,,,,,,,,,,"Schmerz ; Seelischer Schmerz ; Schmerzforschung ; Schmerztherapie ; Schulmedizin ; Alternative Medizin; Schmerz ; Seelischer Schmerz ; Schmerztherapie ; Schmerzforschung ; Geschichte ; 610 Medizin, Gesundheit","mit Leseb�ndchen, Schmerz ist eine menschliche Ur-Erfahrung und das Symptom, das Menschen am h�ufigsten zum Arzt treibt. Mehr als 16 Millionen Deutsche leiden unter andauernden oder wiederkehrenden Schmerzen. Doch die Schmerzmittel, die ihnen verordnet werden, haben mitunter schwere Nebenwirkungen und helfen nicht immer. Die L�sungsvorschl�ge der Pharmaindustrie und der Biomedizin erweisen sich zunehmend als Sackgasse. An ihre Stelle sind Neurobiologen, Psychologen und Soziologen getreten, die einen neuen Blick auf das Ph�nomen Schmerz erlauben. Der Arzt und Wissenschaftsjournalist Dr. med. Harro Albrecht, Jahrgang 1961, f�hrt ebenso spannend wie erkenntnisreich durch die Welt des Schmerzes. Er spricht mit Medizinern, mit Natur- und Geisteswissenschaftlern, mit Leidenden, mit Hoffnungsvollen, mit lustvollen Schmerzgenie�ern und mit Verzweifelten. Sein Res�mee: Schmerz ist weit mehr als eine k�rperliche Empfindung. Schmerz besitzt auch eine gesellschaftliche Dimension und erz�hlt von unserem Geist-K�rper-Verh�ltnis ebenso wie von kulturellen Pr�gungen und religi�sen Wertorientierungen. Diese Erkenntnis macht Mut: Linderung ist m�glich. Aber wir m�ssen lernen, anders mit Schmerzen umzugehen.","leicht berieben und besto�en mit kleinen Randl�suren, ",3434,Heine - ,"2,7",,1,,,,,763,popul�r,,,,,Oktav,,,1,22,15,5,,,
